ClassID,Desc
MO 6468,"3 660.359.3948 www.ncmissouri.edu Barton Farm Campus 96 SE 8th Avenue Trenton, MO  64683 660.359.3948 North Belt Center 6503 North Belt Hwy Country Club, 3  MAIL MARYVILLE APPLICATIONS TO: Northwest Technical School ATTN: Assistant to Site Coordinator 1515 S. Munn Street  Maryville, 3 MAIL MARYVILLE APPLICATIONS TO: Northwest Technical School ATTN: Assistant to Site Coordinator 1515 S. Munn Street Maryville, 3  BARTON CAMPUS 96 Southeast 8th Ave. Trenton, 3  NORTH BELT C3  TRUMAN MEDICAL C3 "
MO 6450,"6 816.232.1768     Table of Contents Academic Calendar ..................................................................................................................................................... 1 Final Exam Schedule ................................................................................................................................................... 2 Main Campus Map ..................................................................................................................................................... 3 Barton Farm Campus Map .......................................................................................................................................... 4 A Letter of Welcome................................................................................................................................................... 5 Statement of Mission and Vision ................................................................................................................................ 6 Statement of Ethics .................................................................................................................................................... 6 NCMC History ............................................................................................................................................................. 7 Accreditation & Memberships ................................................................................................................................... 7 The Campus ................................................................................................................................................................ 8 Getting Started ......................................................................................................................................................... 11 Admission ................................................................................................................................................................. 11 How to Apply for Admission ..................................................................................................................................... 11 International Student Admissions ............................................................................................................................ 13 Classification of Students .......................................................................................................................................... 14 Residency .................................................................................................................................................................. 14 Advising .................................................................................................................................................................... 16 Orientation, Advising & Registration (OAR) .............................................................................................................. 16 Advising Services ...................................................................................................................................................... 16 Testing ....................................................................................................................................................................... 16 Costs & Financial Aid ................................................................................................................................................ 17 Tuition, Fees, Payments & Refunds .......................................................................................................................... 17 Payment of Tuition & Fees ....................................................................................................................................... 17 Pirate Gold Student ID Card ..................................................................................................................................... 17 Financial Aid ............................................................................................................................................................. 19 Employment Assistance............................................................................................................................................ 21 Loan Assistance ........................................................................................................................................................ 21 Financial Aid General Eligibility Requirements ......................................................................................................... 22 Application Procedures ............................................................................................................................................ 22 Other Financial Assistance Programs ....................................................................................................................... 22 Satisfactory Academic Progress Policy ..................................................................................................................... 23 Disbursement of Funds............................................................................................................................................. 23 Acts of Fraud and Abuse ........................................................................................................................................... 23 Family Education Rights and Privacy Act (FERPA) .................................................................................................... 24 Registration & Records ............................................................................................................................................. 25 Course Delivery Options ........................................................................................................................................... 25 Course Registration .................................................................................................................................................. 25 Academic Conduct .................................................................................................................................................... 27 Repeated Courses ..................................................................................................................................................... 28 Grade Disputes and Appeal Process ......................................................................................................................... 28 Academic Standards ................................................................................................................................................. 32 General Transfer Policy ............................................................................................................................................. 32 Credit for Prior Learning (CPL) .................................................................................................................................. 33 Graduation Requirements ........................................................................................................................................ 35   After NCMC ............................................................................................................................................................... 37 Campus Services ....................................................................................................................................................... 38 NCMC Learning Commons ........................................................................................................................................ 38 Academic Resource Center ....................................................................................................................................... 38 Library ....................................................................................................................................................................... 38 TRiO–Student Support Services ................................................................................................................................ 38 Computer Labs .......................................................................................................................................................... 39 Accessibility Services ................................................................................................................................................ 39 Website ..................................................................................................................................................................... 39 Bookstore ................................................................................................................................................................. 39 Cashier & Student Accounts Office........................................................................................................................... 39 Campus Food Service ................................................................................................................................................ 39 Ketcham Community Center .................................................................................................................................... 39 myCOMPASS ............................................................................................................................................................. 40 Parking ...................................................................................................................................................................... 40 Student Life & Activities ........................................................................................................................................... 41 Residence Life ........................................................................................................................................................... 41 Student Activities...................................................................................................................................................... 41 Student Government ................................................................................................................................................ 41 Intercollegiate Athletics............................................................................................................................................ 42 Clubs and Organizations ........................................................................................................................................... 42 Student Conduct ...................................................................................................................................................... 43 Network Definition ................................................................................................................................................... 51 Criminal or Illegal Acts .............................................................................................................................................. 51 Copyright Law ........................................................................................................................................................... 51 Acceptable Uses ....................................................................................................................................................... 52 Unacceptable Uses ................................................................................................................................................... 52 User Responsibility and Account Ownership ........................................................................................................... 52 Additional Policies .................................................................................................................................................... 52 User Conduct and Sanctions ..................................................................................................................................... 52 Academic Programs .................................................................................................................................................. 54 Degrees Offered ....................................................................................................................................................... 54 Developmental Studies ............................................................................................................................................. 54 Programs of Study .................................................................................................................................................... 55 Associate in Arts (AA) Degree Requirements ........................................................................................................... 58 Associate in Arts in Teaching (AAT) Degree Requirements....................................................................................... 61 Associate in General Studies (AGS) .......................................................................................................................... 63 Agriculture & Natural Resources AAS ....................................................................................................................... 65 Agricultural Business Certificate ............................................................................................................................... 66 Crop Production Certificate ...................................................................................................................................... 66 Equine Management Certificate .............................................................................................................................. 67 Livestock Management Certificate ........................................................................................................................... 68 Applied Technology AAS 1+1 Program ...................................................................................................................... 69 Behavioral Health Support AAS ................................................................................................................................ 70 Business & Technology AAS ..................................................................................................................................... 71 Accounting & Business Technology Certificate ........................................................................................................ 73 Business Management Essentials Certificate ........................................................................................................... 74   Business Technology Essentials Certificate .............................................................................................................. 74 Financial Management Certificate ........................................................................................................................... 74 Computer Science & Information Systems AAS ....................................................................................................... 75 Criminal Justice AAS ................................................................................................................................................. 76 Criminal Justice Certificate ....................................................................................................................................... 77 Early Childhood Development AAS .......................................................................................................................... 78 Child Development Associate Credential (CDA) Component ................................................................................... 79 Industrial Technology AAS ........................................................................................................................................ 79 Industrial Technology Certificate ............................................................................................................................. 81 Industrial Technology Accelerated Certificates ........................................................................................................ 81 Medical Assistant AAS .............................................................................................................................................. 82 Medical Laboratory Technician AAS ......................................................................................................................... 83 Occupational Therapy Assistant AAS ........................................................................................................................ 84 Practical Nursing - Certificate ................................................................................................................................... 86 PN to ADN Program AAS ........................................................................................................................................... 90 Pharmacy Technician AAS ........................................................................................................................................ 93 Pharmacy Technician Certificate .............................................................................................................................. 94 Dental Hygiene AAS .................................................................................................................................................. 95 Diagnostic Medical Sonography AAS ........................................................................................................................ 96 Emergency Medical Technology/Paramedic AAS ..................................................................................................... 97 Physical Therapy Assistant ....................................................................................................................................... 98 Radiology Technology AAS ..................................................................................................................................... 100 Surgical Technology AAS ........................................................................................................................................ 101 Other Educational Opportunities ........................................................................................................................... 103 Articulated Technical Education ............................................................................................................................. 103 Business/Industry Training & Certification ............................................................................................................. 103 Community Education ............................................................................................................................................ 103 High School Dual Credit .......................................................................................................................................... 103 Upward Bound ........................................................................................................................................................ 103 Course Descriptions ................................................................................................................................................ 105 Accounting .............................................................................................................................................................. 107 Agriculture & Natural Resources ............................................................................................................................ 107 Allied Health ........................................................................................................................................................... 109 Applied Technology ................................................................................................................................................ 110 Art ........................................................................................................................................................................... 110 Behavioral Health Support ..................................................................................................................................... 110 Biological Science ................................................................................................................................................... 111 Business Management ........................................................................................................................................... 113 Business Technology............................................................................................................................................... 114 Chemistry ................................................................................................................................................................ 115 College Skills ........................................................................................................................................................... 116 Computer Science & Information Systems ............................................................................................................. 116 Criminal Justice ....................................................................................................................................................... 117 Developmental Studies .......................................................................................................................................... 118 Early Childhood Development ................................................................................................................................ 118 Economics ............................................................................................................................................................... 121 Education ................................................................................................................................................................ 121   English ..................................................................................................................................................................... 122 Foreign Language ................................................................................................................................................... 124 Geography .............................................................................................................................................................. 125 Health Information Management .......................................................................................................................... 125 History .................................................................................................................................................................... 125 Humanities ............................................................................................................................................................. 126 Manufacturing Technology .................................................................................................................................... 127 Mathematics ........................................................................................................................................................... 130 Medical Laboratory Technician .............................................................................................................................. 132 Music ...................................................................................................................................................................... 133 Occupational Therapy Assistant ............................................................................................................................. 133 Pharmacy Technician .............................................................................................................................................. 135 Philosophy .............................................................................................................................................................. 136 Physical Education .................................................................................................................................................. 136 Physical Science ...................................................................................................................................................... 137 PN Nursing .............................................................................................................................................................. 138 PN to ADN Nursing ................................................................................................................................................. 139 Political Science ...................................................................................................................................................... 140 Psychology .............................................................................................................................................................. 141 Religion ................................................................................................................................................................... 141 Social Science.......................................................................................................................................................... 141 Speech .................................................................................................................................................................... 142 Theatre ................................................................................................................................................................... 143 Important Phone Numbers .................................................................................................................................... 144 Board of Trustees ................................................................................................................................................... 144 NCMC Emeriti ........................................................................................................................................................ 144 Administration ........................................................................................................................................................ 145 Full-Time Faculty .................................................................................................................................................... 145 Management & Professional Staff ......................................................................................................................... 147 Classified Staff ........................................................................................................................................................ 148 NCMC Locations ..................................................................................................................................................... 150   North Central Missouri College 1 CA6  BETHANY NORTH CENTRAL CAREER C6  MARYVILLE LIVING C6  NODAWAY NURSING "
