ClassID,Desc
KS 6606,"3913-631-3009APPROVALS  AND LICENSESIllinois Board of Higher Education431 east adams, 2nd FloorSpringfield, Il 62701-1404217-782-2551Illinois Department of Veterans’ Affairs833 South Spring StreetP.o. Box 19432Springfield, Il 62794-9432217-782-6641Illinois State Board of Education100 n. 1st StreetSpringfield, Il 62777866-262-6663Kentucky Approving Agency  for Veterans’ Education300 north Main StreetVersailles, "
KY 4038,"3859-256-3235Kentucky Council on Postsecondary Education1024 Capital Center driveSuite 320Frankfort, "
