,ï»¿,School,CourseID,Descriptions
41753,41753,SmithSUPERTRIMMED,CLT 100 Introduction to Comparative Literature: The Pleasures of Reading ,topic be repeat onc with a differ topic
41754,41754,SmithSUPERTRIMMED,"FRN 262 After Algeria: Revolution, Republic and Race in Modern France ",from the coloni conquest in the earli 19th centuri through independ in 1962 algeria ha evok passion on both side of the mediterranean sea passion frequent result in violenc that ha not entir subsid through a varieti of perspect and read we explor a postalgerian french societi that appear to be perman mark by it algerian experi to what extent ha the experi in and of algeria transform contemporari french cultur in what way can speak of the algerian experi in revolutionari term 230 or permiss of the f l s 4
41755,41755,SmithSUPERTRIMMED,FYS 165 Childhood in African Literature ,a studi of childhood as an experi in the present and as a transit into adulthood and of the way in which it is intim tie to social polit and cultur histori and to question of self and nation ident how doe the violenc of coloni and decolon refram our understand of childhood innoc how do african childhood narr repres such crise as cultur alien loss of languag exil and memori how do compet nation and cultur ideolog shape narr of childhood text tsitsi dangarembgaâ nervou condit zoÃ« wicombâ you canât get lost in cape town nguËgÄ±Ë wa thiongoâ weep not child and tahar ben jellounâ the sand child thi count toward the compar literatur enrol limit to 16 firstyear 4
41756,41756,SmithSUPERTRIMMED,AFR 218 History of Southern Africa (1600 to about 1900) ,the histori of southern africa which includ a number of state such as south africa zimbabw namibia angola and lesotho is veri complex in addit to develop an histor understand of the khoisan and bantuspeak peopl must also know the histori of european and asian of the region the focu of thi is to understand the histor cultur and econom interrelationship between variou ethnic group cultur and polit forc which have evolv in southern africa sinc about 1600
41757,41757,SmithSUPERTRIMMED,HST 234 (C) Global Africa ,thi interrog how scholar have engag the transnat and global in african histori in do so the explor the complex network of ident loyalti and attach forg by divers group of african peopl in their attempt to live and transcend the boundari of the modern nationst as a result over the of the the class will investig issu of trade nation citizenship race and ident as it queri the mani way in which african have shape and reshap their view of themselv and commun over seemingli vast distanc in time and space h 4
41758,41758,SmithSUPERTRIMMED,HST 257 (L) Early African History ,thi is a gener introductori survey of african histori to coloni rule it provid with a framework for understand africa earli polit social and econom histori and for appreci the strategi african peopl employ as they made sens of accommod themselv to and confront their chang landscap key subject address in the african agricultur develop the introduct of monotheist religion on the contin african trade in the indian ocean and the effect of the atlant slave trade on west and central africa h 4
41759,41759,SmithSUPERTRIMMED,HST 258 (L) Modern Africa ,thi provid an introductori survey of african histori under coloni rule and beyond in do so the offer a framework for understand the polit social and econom histori of modern africa by foreground the strategi african peopl employ as they made sens of and confront their chang histor landscap key subject the construct of the coloni state african experi with coloni rule the dilemma of decolon and life in an independ africa
41760,41760,SmithSUPERTRIMMED,AFR 370 Seminar: Modern Southern Africa ,in 1994 south africa underw a âpeac revolutionâ with the elect of nelson mandela thi studi the histor event that led to thi dramat develop in south africa from 1948â2000 h s 4
41761,41761,SmithSUPERTRIMMED,GOV 227 Contemporary African Politics ,thi survey examin the everchang polit and econom landscap of the african contin the aim to provid with an understand of the uniqu histor econom and social variabl that shape modern african polit and introduc to variou theoret and analyt approach to the studi of africaâ polit develop central theme the ongo process of nationbuild and democrat the constitut question the intern relat of africa issu of peac and secur and africaâ polit economi enrol limit to 35
41762,41762,SmithSUPERTRIMMED,GOV 233 Problems in Political Development ,thi explor the practic mean of the âdevelopmentâ and it on a rang of global topic from the problem of poverti and incom inequ to the spread of democraci environment degrad urban and gender empower we examin exist theori of econom develop and consid how state govern intern donor and ngo interact to craft develop polici s 4
